Absolute Path,Relative Path,Class Label
C:/Users/ivanc/PycharmProjects/Dataset\rose_0000.jpg,rose_0000.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0001.jpg,rose_0001.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0002.jpg,rose_0002.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0003.jpg,rose_0003.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0004.jpg,rose_0004.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0005.jpg,rose_0005.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0006.jpg,rose_0006.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0007.jpg,rose_0007.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0008.jpg,rose_0008.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0009.jpg,rose_0009.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0010.jpg,rose_0010.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0011.jpg,rose_0011.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0012.jpg,rose_0012.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0013.jpg,rose_0013.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0014.jpg,rose_0014.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0015.jpg,rose_0015.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0016.jpg,rose_0016.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0017.jpg,rose_0017.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0018.jpg,rose_0018.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0019.jpg,rose_0019.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0020.jpg,rose_0020.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0021.jpg,rose_0021.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0022.jpg,rose_0022.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0023.jpg,rose_0023.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0024.jpg,rose_0024.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0025.jpg,rose_0025.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0026.jpg,rose_0026.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0027.jpg,rose_0027.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0028.jpg,rose_0028.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0029.jpg,rose_0029.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0030.jpg,rose_0030.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0031.jpg,rose_0031.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0032.jpg,rose_0032.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0033.jpg,rose_0033.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0034.jpg,rose_0034.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0035.jpg,rose_0035.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0036.jpg,rose_0036.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0037.jpg,rose_0037.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0038.jpg,rose_0038.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0039.jpg,rose_0039.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0040.jpg,rose_0040.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0041.jpg,rose_0041.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0042.jpg,rose_0042.jpg,Dataset
